candidate_name,candidate_role,dataset,external_factor_name,scenario_id,snapshot_count,external_score_displacement_mean,external_residual_gain_mean,out_of_envelope_rate,residual_factor_signal_ratio_mean
sqrt_static_pca_12_external_envelope,higher_dimension_audit,fit_external,external_resource_supply+external_demand,fit_scarcity_plus_demand,39,0.1273713563619961,-0.061346135825839185,0.0,-0.4445834912822721
sqrt_static_pca_12_external_envelope,higher_dimension_audit,fit_external,external_shock,fit_pulse_external_shock_t4,39,0.021179006110675656,-0.005277890524815026,0.0,-0.019169529330617538
sqrt_static_pca_12_external_envelope,higher_dimension_audit,fit_external,external_shock,fit_single_external_shock_0.25,39,0.1030619629491472,-0.05282876389815765,0.0,-0.4731620806905279
sqrt_static_pca_12_external_envelope,higher_dimension_audit,fit_external,external_shock,fit_single_external_shock_0.50,39,0.16908399026946674,-0.06329588935633772,0.0,-0.3455500115495931
sqrt_static_pca_12_external_envelope,higher_dimension_audit,fit_external,external_shock,fit_single_external_shock_0.75,39,0.2169818790650139,-0.06482334527340411,0.0,-0.2757692686429267
sqrt_static_pca_12_external_envelope,higher_dimension_audit,fit_external,external_shock,fit_single_external_shock_1.00,39,0.25414807332810785,-0.06333468629778032,0.0,-0.23003435196741046
sqrt_static_pca_12_external_envelope,higher_dimension_audit,fit_external,external_shock+external_constraint_pressure,fit_shock_plus_constraint,39,0.2313487902342046,-0.051344826428706934,0.0,-0.20486480325982775
sqrt_static_pca_12_external_envelope,higher_dimension_audit,holdout_external,external_competition_pressure,holdout_unseen_intensity_competition,26,0.06491824005458123,-0.06289729896678271,0.0,-0.8943410226662473
sqrt_static_pca_12_external_envelope,higher_dimension_audit,holdout_external,external_constraint_pressure,holdout_long_sustained_constraint,42,0.13028106607874998,-0.05398921931349073,0.0,-0.3946721166451462
sqrt_static_pca_12_external_envelope,higher_dimension_audit,holdout_external,external_information_noise,holdout_unseen_intensity_noise,26,0.021113064117327766,0.627109387800463,0.0,27.423245376382656
sqrt_static_pca_12_external_envelope,higher_dimension_audit,holdout_external,external_information_noise+external_constraint_pressure,holdout_compound_unseen,26,0.08130490561168163,0.08187149425287031,0.0,0.9299678659244813
sqrt_static_pca_12_external_envelope,higher_dimension_audit,holdout_external,external_resource_supply,holdout_delayed_reversal_resource,26,0.11985193028211369,-0.05990648451202592,0.0,-0.4613881385733667
sqrt_static_pca_12_external_envelope,higher_dimension_audit,holdout_external,external_shock,holdout_late_pulse_shock,26,0.021179006110675656,-0.005277890524815026,0.0,-0.019169529330617538
sqrt_static_pca_12_external_envelope,higher_dimension_audit,holdout_external,external_shock+external_constraint_pressure,holdout_stronger_shock,26,0.26362298205718204,-0.05975077806857633,0.0,-0.209217587710278
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.25,39,0.03134151647482059,-0.0026647643795484556,0.0,-0.0784831999490112
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.50,39,0.056605538445952897,-0.005066302122658435,0.0,-0.08261712021742966
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.75,39,0.07750876996498861,-0.0053995552607601265,0.0,-0.064305043911001
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_competition_pressure,fit_single_external_competition_pressure_1.00,39,0.09515595611252675,-0.005107888557645844,0.0,-0.04954996245989953
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_competition_pressure+external_information_noise,fit_competition_plus_noise,39,0.07493824679131647,0.0728757980905783,0.0,0.8977549169217135
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_constraint_pressure,fit_pulse_external_constraint_pressure_t4,39,0.01565173398220639,-0.0004611954230903417,0.0,-0.002266622410480574
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.25,39,0.03649725865684145,-0.003785312162122504,0.0,-0.0957368972927702
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.50,39,0.07914091519051875,-0.0049225622234430584,0.0,-0.0574153531069462
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.75,39,0.12913250885840485,-0.00556281378130308,0.0,-0.03976461910552386
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_1.00,39,0.18782080778647667,-0.005534345077084102,0.0,-0.027199468925766884
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_demand,fit_reversal_demand,39,0.11992451905632495,-0.002326112005061192,0.0,-0.01790232042793006
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_demand,fit_single_external_demand_+0.50,39,0.06039929879548053,-0.0048032312034327245,0.0,-0.07340734029222713
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_demand,fit_single_external_demand_+1.00,39,0.11998703459608148,-0.0028534041505189392,0.0,-0.02195163446136173
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_demand,fit_single_external_demand_-0.50,39,0.06036770860371389,-0.004983783632603882,0.0,-0.07620656419253419
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_demand,fit_single_external_demand_-1.00,39,0.11986200351656845,-0.0017988198596034454,0.0,-0.013853006394498383
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_information_noise,fit_pulse_external_information_noise_t4,39,0.002778274305531067,0.0640106484351718,0.0,1.772898749424329
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_information_noise,fit_single_external_information_noise_0.25,39,0.009575306532881248,0.16297873391900564,0.0,15.712908598945072
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_information_noise,fit_single_external_information_noise_0.50,39,0.018343610193112522,0.5606789005823527,0.0,28.218317513370295
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_information_noise,fit_single_external_information_noise_0.75,39,0.02644369730707665,0.7455073216945243,0.0,26.031835360585198
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_information_noise,fit_single_external_information_noise_1.00,39,0.03397435570882268,0.7608279104479231,0.0,20.680342373612845
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_resource_supply,fit_reversal_resource_supply,39,0.11992366555953442,-0.002372308440516597,0.0,-0.01825907138730188
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_resource_supply,fit_single_external_resource_supply_+0.50,39,0.06037080157121159,-0.005105509451816106,0.0,-0.07806386254394036
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_resource_supply,fit_single_external_resource_supply_+1.00,39,0.11987386218056909,-0.002036364473236045,0.0,-0.015680824977395123
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_resource_supply,fit_single_external_resource_supply_-0.50,39,0.0603958615439789,-0.004772249207998925,0.0,-0.07293799612193956
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_resource_supply,fit_single_external_resource_supply_-1.00,39,0.11997346893849983,-0.0027082524077971493,0.0,-0.020837317797208633
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_resource_supply+external_demand,fit_scarcity_plus_demand,39,0.1274335779053413,-0.002251691883577551,0.0,-0.016310338686040513
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_shock,fit_pulse_external_shock_t4,39,0.021232765371605476,-0.0002887155063440442,0.0,-0.0010459723316628318
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_shock,fit_single_external_shock_0.25,39,0.10386534503848893,0.004895399359580137,0.0,0.04350662077326609
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_shock,fit_single_external_shock_0.50,39,0.16987799384022892,-0.004693860447317415,0.0,-0.025505329802383032
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_shock,fit_single_external_shock_0.75,39,0.21769285264673927,-0.005357064010574572,0.0,-0.022715408905186987
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_shock,fit_single_external_shock_1.00,39,0.25479318445926563,-0.0034645860761285305,0.0,-0.012551667979953982
sqrt_static_pca_15_external_envelope,extended_dimension_audit,fit_external,external_shock+external_constraint_pressure,fit_shock_plus_constraint,39,0.23393527509372597,-0.005013289557051395,0.0,-0.01978176184400838
sqrt_static_pca_15_external_envelope,extended_dimension_audit,holdout_external,external_competition_pressure,holdout_unseen_intensity_competition,26,0.06541810712750508,-0.0053232753004817035,0.0,-0.07511364667709908
sqrt_static_pca_15_external_envelope,extended_dimension_audit,holdout_external,external_constraint_pressure,holdout_long_sustained_constraint,42,0.13323195358406847,-0.005739411044201592,0.0,-0.04102698796601668
sqrt_static_pca_15_external_envelope,extended_dimension_audit,holdout_external,external_information_noise,holdout_unseen_intensity_noise,26,0.021613443039139466,0.6712760744460238,0.0,28.675187068795672
sqrt_static_pca_15_external_envelope,extended_dimension_audit,holdout_external,external_information_noise+external_constraint_pressure,holdout_compound_unseen,26,0.0886340604626584,0.08916626304703623,0.0,0.9287343773716453
sqrt_static_pca_15_external_envelope,extended_dimension_audit,holdout_external,external_resource_supply,holdout_delayed_reversal_resource,26,0.11989876387005174,-0.002204336456876321,0.0,-0.016969948182348496
sqrt_static_pca_15_external_envelope,extended_dimension_audit,holdout_external,external_shock,holdout_late_pulse_shock,26,0.021232765371605476,-0.0002887155063440442,0.0,-0.001045972331662832
sqrt_static_pca_15_external_envelope,extended_dimension_audit,holdout_external,external_shock+external_constraint_pressure,holdout_stronger_shock,26,0.26496080600595956,-0.0036882165695104044,0.0,-0.012849098906154491
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.25,39,0.001189394883466198,-0.02971170810287946,0.0,-23.05894521774475
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.50,39,0.00214091079127799,-0.03182529616655287,0.0,-13.721821310061328
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.75,39,0.0029194238074471933,-0.03041135186439103,0.0,-9.615601364799351
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_competition_pressure,fit_single_external_competition_pressure_1.00,39,0.003568184654727057,-0.02927889014891784,0.0,-7.574346212550375
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_competition_pressure+external_information_noise,fit_competition_plus_noise,39,0.002834703517913316,0.013384189236324251,0.0,4.359095490406601
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_constraint_pressure,fit_pulse_external_constraint_pressure_t4,39,0.0008286410579097028,-0.0026626959242752593,0.0,-0.24717270993837312
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.25,39,0.0017241600219652074,-0.03203553510429743,0.0,-17.151112353946502
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.50,39,0.0038560222396522522,-0.034677786513425825,0.0,-8.301368723076598
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.75,39,0.006531942142210807,-0.03427585000592696,0.0,-4.843772645866106
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_1.00,39,0.009943692694916439,-0.03195235109130316,0.0,-2.96614884709342
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_demand,fit_reversal_demand,39,0.0045818148687368195,-0.02409631486492802,0.0,-4.854547123078612
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_demand,fit_single_external_demand_+0.50,39,0.0023103761455226346,-0.029242178319844624,0.0,-11.683283177360693
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_demand,fit_single_external_demand_+1.00,39,0.004583646546605719,-0.024413649386767117,0.0,-4.916538324084316
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_demand,fit_single_external_demand_-0.50,39,0.0023094438376629603,-0.029257208438272026,0.0,-11.6940071327556
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_demand,fit_single_external_demand_-1.00,39,0.004579983190867921,-0.023778980343088917,0.0,-4.792555922072908
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_information_noise,fit_pulse_external_information_noise_t4,39,9.820162561120218e-05,0.05663882237811578,0.0,44.380956832208916
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_information_noise,fit_single_external_information_noise_0.25,39,0.0003236805207671341,0.10702784137222264,0.0,305.2253546345446
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_information_noise,fit_single_external_information_noise_0.50,39,0.0006305994570093885,0.4285907837234513,0.0,627.396736118147
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_information_noise,fit_single_external_information_noise_0.75,39,0.000922026027539509,0.6441663944851665,0.0,645.0570777129202
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_information_noise,fit_single_external_information_noise_1.00,39,0.001199104453292722,0.6684874742649192,0.0,514.8179662379013
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_resource_supply,fit_reversal_resource_supply,39,0.004581725514578716,-0.023139501699076907,0.0,-4.661892573799368
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_resource_supply,fit_single_external_resource_supply_+0.50,39,0.0023094997901904725,-0.02876069532146535,0.0,-11.495274008221704
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_resource_supply,fit_single_external_resource_supply_+1.00,39,0.004580002534807453,-0.023057533625324835,0.0,-4.647131652488324
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_resource_supply,fit_single_external_resource_supply_-0.50,39,0.0023103749856013787,-0.02810928300278121,0.0,-11.230657097927182
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_resource_supply,fit_single_external_resource_supply_-1.00,39,0.004583448494349975,-0.023221469772828983,0.0,-4.676653495110412
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_resource_supply+external_demand,fit_scarcity_plus_demand,39,0.004885845945882096,-0.025996717065725435,0.0,-4.911527554707695
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_shock,fit_pulse_external_shock_t4,39,0.0008454555054923637,-0.002569998261924821,0.0,-0.23382278245887497
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_shock,fit_single_external_shock_0.25,39,0.004068621079799333,-0.03208411052471003,0.0,-7.279149193367105
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_shock,fit_single_external_shock_0.50,39,0.006773294731448161,-0.03138554452846792,0.0,-4.277278548443838
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_shock,fit_single_external_shock_0.75,39,0.008701427164319613,-0.031032052353122123,0.0,-3.2919848913817464
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_shock,fit_single_external_shock_1.00,39,0.01014546606590837,-0.03083997914309791,0.0,-2.8059497173394425
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,fit_external,external_shock+external_constraint_pressure,fit_shock_plus_constraint,39,0.009012052977092875,-0.024589350064777707,0.0,-2.5186111139900604
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,holdout_external,external_competition_pressure,holdout_unseen_intensity_competition,26,0.0024702816826587515,-0.031266481821632566,0.0,-11.683431375222604
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,holdout_external,external_constraint_pressure,holdout_long_sustained_constraint,42,0.006739305384820672,-0.03536397222833732,0.0,-4.997543426334677
